city,relationships,milestones,category_code,has_VC,has_angel,has_roundA,has_roundB,has_roundC,has_roundD,avg_participants,status
San Francisco,6,1,web,1,0,0,0,0,0,1,acquired
McLean,14,4,web,0,0,1,1,1,0,2.3333,acquired
Avon,0,0,other,0,0,1,0,0,0,1,closed
Aliso Viejo,21,3,games_video,0,0,1,1,1,0,3.6667,acquired
San Francisco,1,1,news,1,0,0,0,0,0,4,closed
Portland,3,1,hardware,0,0,1,0,0,0,3,acquired
Sunnyvale,9,3,software,0,0,1,1,1,1,3,acquired
Palo Alto,3,1,software,1,0,0,0,0,0,1,acquired
San Francisco,1,3,web,0,1,0,0,0,0,8,closed
Little Rock,1,1,software,1,0,0,0,0,0,1,closed
New York,15,3,web,0,0,1,0,0,0,8,acquired
Cambridge,5,2,advertising,0,1,1,0,0,0,9,acquired
Waltham,5,2,software,1,0,1,1,0,0,1.6667,acquired
New York,6,1,games_video,0,1,0,0,0,0,2,acquired
San Diego,17,1,software,1,0,1,1,0,0,2.25,acquired
Lisle,4,2,software,1,0,1,1,1,0,5.3333,acquired
New York,3,2,education,1,1,0,0,0,0,5,closed
Boulder,14,4,advertising,0,0,1,1,1,0,3,acquired
Palo Alto,6,2,web,1,0,0,0,0,0,1.5,closed
Cupertino,24,3,software,0,0,1,1,1,0,6,acquired
Santa Clara,1,0,semiconductor,0,0,0,0,1,0,7,acquired
Houston,4,0,other,0,0,0,0,0,1,2,closed
San Jose,3,1,public_relations,1,0,0,0,0,0,1,closed
Santa Clara,4,0,semiconductor,0,0,0,0,1,1,4.6667,acquired
San Mateo,17,3,social,1,0,1,1,1,0,2,acquired
San Francisco,28,2,cleantech,0,0,1,1,1,0,7.5,acquired
Mountain View,26,5,web,0,0,1,1,1,1,2.75,acquired
New York,9,3,mobile,0,0,1,0,0,0,2,acquired
South San Francisco,4,1,biotech,1,0,1,0,1,0,3,closed
San Francisco,10,0,mobile,0,0,1,1,1,0,4,acquired
Houston,3,1,web,0,0,1,0,0,0,1,closed
New York,5,2,games_video,0,0,1,0,0,0,2,acquired
Middleton,6,2,advertising,0,0,1,0,0,0,2,closed
New York,16,3,advertising,1,0,1,1,0,0,2.3333,acquired
Bothell,9,2,mobile,1,0,0,0,1,1,5.6,acquired
San Francisco,9,2,advertising,0,0,1,0,0,0,6,acquired
Burlington,1,1,security,1,0,0,1,0,0,2.6667,closed
Sunnyvale,5,1,biotech,0,0,0,0,0,1,8,closed
San Francisco,12,2,software,0,0,1,1,0,0,1,acquired
Santa Clara,4,1,security,0,0,0,1,0,0,3,acquired
